,quantity,dates,stock_id,symbol_id
0,2000,2023-08-17,143,339
1,9725,2023-08-17,143,340
2,13415,2023-08-17,143,224
3,24103,2023-08-17,143,220
4,20000,2023-08-17,143,229
5,62678,2023-08-17,143,216
6,7500,2023-08-17,143,226
7,7494,2023-08-17,143,223
8,35023,2023-08-17,143,213
9,5800,2023-08-17,143,214
10,12801,2023-08-17,143,227
11,63371,2023-08-17,143,264
12,149,2023-08-17,143,222
13,10321,2023-08-17,143,338
14,19295,2023-08-17,143,337
15,14549,2023-08-17,143,217
16,5128,2023-08-17,143,347
17,64854,2023-08-17,143,230
18,36232,2023-08-17,143,219
19,6743,2023-08-17,26,339
20,25811,2023-08-17,26,340
21,34882,2023-08-17,26,220
22,12313,2023-08-17,26,216
23,1,2023-08-17,26,228
24,27871,2023-08-17,26,226
25,29466,2023-08-17,26,223
26,203009,2023-08-17,26,215
27,20582,2023-08-17,26,233
28,42579,2023-08-17,26,227
29,15514,2023-08-17,26,222
30,3852,2023-08-17,26,338
31,52576,2023-08-17,26,337
32,8429,2023-08-17,26,217
33,11780,2023-08-17,26,346
34,49399,2023-08-17,26,232
35,41559,2023-08-17,26,211
36,50941,2023-08-17,26,225
37,42513,2023-08-17,26,230
38,11365,2023-08-17,18,339
39,7995,2023-08-17,18,340
40,54268,2023-08-17,18,218
41,21369,2023-08-17,18,224
42,17540,2023-08-17,18,229
43,80806,2023-08-17,18,228
44,66140,2023-08-17,18,213
45,37027,2023-08-17,18,233
46,54259,2023-08-17,18,214
47,24389,2023-08-17,18,227
48,14859,2023-08-17,18,222
49,22686,2023-08-17,18,217
50,48597,2023-08-17,18,232
51,83067,2023-08-17,18,211
52,38731,2023-08-17,18,225
53,35033,2023-08-17,18,230
54,43789,2023-08-17,18,219
55,167182,2023-08-17,18,212
56,22896,2023-08-17,6,339
57,2126,2023-08-17,6,340
58,39129,2023-08-17,6,218
59,60046,2023-08-17,6,304
60,53025,2023-08-17,6,224
61,20000,2023-08-17,6,220
62,55723,2023-08-17,6,229
63,54107,2023-08-17,6,216
64,39962,2023-08-17,6,294
65,9218,2023-08-17,6,228
66,40861,2023-08-17,6,312
67,2090,2023-08-17,6,296
68,38845,2023-08-17,6,233
69,32134,2023-08-17,6,214
70,31776,2023-08-17,6,264
71,1886,2023-08-17,6,222
72,15170,2023-08-17,6,337
73,27949,2023-08-17,6,217
74,29392,2023-08-17,6,347
75,2000,2023-08-17,6,346
76,40511,2023-08-17,6,232
77,13000,2023-08-17,6,225
78,55445,2023-08-17,6,230
79,31500,2023-08-17,6,219
80,11434,2023-08-17,33,339
81,51362,2023-08-17,33,218
82,13393,2023-08-17,33,304
83,27803,2023-08-17,33,224
84,39280,2023-08-17,33,220
85,30000,2023-08-17,33,333
86,33274,2023-08-17,33,229
87,34559,2023-08-17,33,216
88,26633,2023-08-17,33,294
89,88064,2023-08-17,33,228
90,8588,2023-08-17,33,312
91,30693,2023-08-17,33,313
92,63133,2023-08-17,33,213
93,2308,2023-08-17,33,215
94,73557,2023-08-17,33,336
95,37918,2023-08-17,33,233
96,85873,2023-08-17,33,221
97,57832,2023-08-17,33,214
98,27488,2023-08-17,33,227
99,59792,2023-08-17,33,264
100,10000,2023-08-17,33,222
101,1000,2023-08-17,33,338
102,27168,2023-08-17,33,337
103,30257,2023-08-17,33,217
104,28204,2023-08-17,33,211
105,4951,2023-08-17,33,225
106,6548,2023-08-17,33,219
107,49612,2023-08-17,33,212
108,17510,2023-08-17,17,339
109,91848,2023-08-17,17,218
110,66686,2023-08-17,17,224
111,84298,2023-08-17,17,220
112,37800,2023-08-17,17,333
113,147204,2023-08-17,17,229
114,112386,2023-08-17,17,216
115,76333,2023-08-17,17,228
116,51243,2023-08-17,17,312
117,60861,2023-08-17,17,226
118,58899,2023-08-17,17,223
119,117342,2023-08-17,17,313
120,100183,2023-08-17,17,213
121,95154,2023-08-17,17,233
122,148423,2023-08-17,17,221
123,94250,2023-08-17,17,227
124,60804,2023-08-17,17,222
125,68214,2023-08-17,17,217
126,91332,2023-08-17,17,232
127,42107,2023-08-17,17,211
128,94668,2023-08-17,17,225
129,102957,2023-08-17,17,230
130,82722,2023-08-17,17,219
131,24711,2023-08-17,17,212
132,2567,2023-08-17,288,339
133,46838,2023-08-17,288,218
134,31439,2023-08-17,288,224
135,7000,2023-08-17,288,220
136,33090,2023-08-17,288,333
137,36616,2023-08-17,288,229
138,23318,2023-08-17,288,228
139,20628,2023-08-17,288,226
140,33622,2023-08-17,288,223
141,9258,2023-08-17,288,213
142,55834,2023-08-17,288,336
143,20001,2023-08-17,288,227
144,10000,2023-08-17,288,222
145,4646,2023-08-17,288,338
146,26359,2023-08-17,288,217
147,2500,2023-08-17,288,346
148,88588,2023-08-17,288,232
149,58249,2023-08-17,288,211
150,115722,2023-08-17,288,225
151,57000,2023-08-17,288,230
152,16483,2023-08-17,288,212
153,12447,2023-08-17,11,339
154,16050,2023-08-17,11,340
155,72175,2023-08-17,11,218
156,44325,2023-08-17,11,224
157,44009,2023-08-17,11,229
158,13500,2023-08-17,11,216
159,38000,2023-08-17,11,294
160,81738,2023-08-17,11,228
161,33490,2023-08-17,11,226
162,30799,2023-08-17,11,223
163,13500,2023-08-17,11,213
164,133793,2023-08-17,11,215
165,38364,2023-08-17,11,227
166,12456,2023-08-17,11,222
167,26500,2023-08-17,11,346
168,156606,2023-08-17,11,232
169,65081,2023-08-17,11,211
170,59102,2023-08-17,11,225
171,77981,2023-08-17,11,230
172,74609,2023-08-17,11,219
173,283362,2023-08-17,11,212
174,2000,2023-08-17,10,339
175,7296,2023-08-17,10,218
176,19960,2023-08-17,10,224
177,19630,2023-08-17,10,229
178,18376,2023-08-17,10,294
179,34111,2023-08-17,10,228
180,87201,2023-08-17,10,221
181,1000,2023-08-17,10,214
182,61322,2023-08-17,10,264
183,6717,2023-08-17,10,222
184,68725,2023-08-17,10,338
185,77921,2023-08-17,10,337
186,53624,2023-08-17,10,217
187,15000,2023-08-17,10,346
188,5475,2023-08-17,10,225
189,6800,2023-08-17,113,339
190,7567,2023-08-17,113,340
191,4970,2023-08-17,113,218
192,5497,2023-08-17,113,304
193,30000,2023-08-17,113,224
194,29015,2023-08-17,113,229
195,19417,2023-08-17,113,228
196,4309,2023-08-17,113,312
197,8302,2023-08-17,113,226
198,4500,2023-08-17,113,223
199,13035,2023-08-17,113,313
200,9362,2023-08-17,113,213
201,2695,2023-08-17,113,296
202,43190,2023-08-17,113,336
203,39694,2023-08-17,113,221
204,20193,2023-08-17,113,338
205,9025,2023-08-17,113,217
206,2170,2023-08-17,113,347
207,12500,2023-08-17,113,346
208,8524,2023-08-17,113,211
209,8255,2023-08-17,27,339
210,32535,2023-08-17,27,218
211,30274,2023-08-17,27,220
212,50544,2023-08-17,27,229
213,71093,2023-08-17,27,216
214,96417,2023-08-17,27,228
215,73914,2023-08-17,27,313
216,45373,2023-08-17,27,213
217,17268,2023-08-17,27,227
218,12160,2023-08-17,27,222
219,5000,2023-08-17,27,346
220,81788,2023-08-17,27,232
221,63397,2023-08-17,27,211
222,48295,2023-08-17,27,225
223,11,2023-08-17,27,230
224,13156,2023-08-17,40,339
225,18115,2023-08-17,40,340
226,7945,2023-08-17,40,218
227,16813,2023-08-17,40,304
228,24105,2023-08-17,40,224
229,36603,2023-08-17,40,220
230,45544,2023-08-17,40,333
231,33550,2023-08-17,40,229
232,12134,2023-08-17,40,216
233,49372,2023-08-17,40,228
234,3929,2023-08-17,40,312
235,11114,2023-08-17,40,226
236,6246,2023-08-17,40,223
237,54231,2023-08-17,40,213
238,18983,2023-08-17,40,296
239,60076,2023-08-17,40,336
240,36963,2023-08-17,40,233
241,80190,2023-08-17,40,221
242,1000,2023-08-17,40,214
243,45489,2023-08-17,40,227
244,63199,2023-08-17,40,264
245,10000,2023-08-17,40,222
246,38762,2023-08-17,40,337
247,54854,2023-08-17,40,217
248,32344,2023-08-17,40,211
249,13003,2023-08-17,40,225
250,33948,2023-08-17,40,212
251,5100,2023-08-17,22,339
252,21137,2023-08-17,22,340
253,149012,2023-08-17,22,218
254,16705,2023-08-17,22,224
255,54512,2023-08-17,22,220
256,77055,2023-08-17,22,229
257,23140,2023-08-17,22,294
258,214266,2023-08-17,22,228
259,1,2023-08-17,22,223
260,34884,2023-08-17,22,213
261,51318,2023-08-17,22,215
262,89037,2023-08-17,22,214
263,105659,2023-08-17,22,227
264,72221,2023-08-17,22,264
265,112906,2023-08-17,22,222
266,6150,2023-08-17,22,338
267,32877,2023-08-17,22,346
268,81936,2023-08-17,22,232
269,70337,2023-08-17,22,211
270,51200,2023-08-17,22,225
271,39314,2023-08-17,22,219
272,122517,2023-08-17,22,212
273,15033,2023-08-17,8,339
274,75660,2023-08-17,8,218
275,84140,2023-08-17,8,224
276,13500,2023-08-17,8,220
277,15000,2023-08-17,8,333
278,83003,2023-08-17,8,229
279,64256,2023-08-17,8,216
280,35500,2023-08-17,8,294
281,133300,2023-08-17,8,228
282,40000,2023-08-17,8,226
283,29000,2023-08-17,8,223
284,6253,2023-08-17,8,213
285,111355,2023-08-17,8,336
286,13796,2023-08-17,8,233
287,99405,2023-08-17,8,221
288,5292,2023-08-17,8,338
289,59579,2023-08-17,8,337
290,76951,2023-08-17,8,217
291,21565,2023-08-17,8,347
292,3000,2023-08-17,8,346
293,34925,2023-08-17,8,211
294,6300,2023-08-17,8,225
295,21,2023-08-17,8,230
296,13000,2023-08-17,8,219
297,29150,2023-08-17,8,212
298,8758,2023-08-17,129,339
299,5515,2023-08-17,129,340
300,30693,2023-08-17,129,218
301,46462,2023-08-17,129,224
302,20327,2023-08-17,129,220
303,17582,2023-08-17,129,333
304,56284,2023-08-17,129,229
305,47302,2023-08-17,129,216
306,155,2023-08-17,129,294
307,21707,2023-08-17,129,228
308,7255,2023-08-17,129,312
309,14850,2023-08-17,129,226
310,7485,2023-08-17,129,223
311,19975,2023-08-17,129,313
312,34452,2023-08-17,129,213
313,24167,2023-08-17,129,215
314,38103,2023-08-17,129,296
315,42009,2023-08-17,129,336
316,11034,2023-08-17,129,233
317,23389,2023-08-17,129,221
318,16499,2023-08-17,129,227
319,10000,2023-08-17,129,222
320,38517,2023-08-17,129,337
321,45618,2023-08-17,129,217
322,17874,2023-08-17,129,347
323,7000,2023-08-17,129,346
324,31921,2023-08-17,129,232
325,17055,2023-08-17,129,211
326,20109,2023-08-17,129,225
327,41331,2023-08-17,129,230
328,3841,2023-08-17,129,212
329,3000,2023-08-17,137,339
330,36884,2023-08-17,137,218
331,16976,2023-08-17,137,304
332,25623,2023-08-17,137,333
333,38332,2023-08-17,137,216
334,14701,2023-08-17,137,294
335,65335,2023-08-17,137,228
336,23553,2023-08-17,137,215
337,11990,2023-08-17,137,214
338,17692,2023-08-17,137,227
339,8954,2023-08-17,137,264
340,8814,2023-08-17,137,222
341,720,2023-08-17,137,338
342,2500,2023-08-17,137,225
343,19935,2023-08-17,137,230
344,21199,2023-08-17,137,219
345,1629,2023-08-17,112,339
346,5404,2023-08-17,112,218
347,39620,2023-08-17,112,224
348,32131,2023-08-17,112,220
349,28530,2023-08-17,112,333
350,38157,2023-08-17,112,229
351,72362,2023-08-17,112,216
352,2803,2023-08-17,112,228
353,12107,2023-08-17,112,312
354,8500,2023-08-17,112,226
355,12075,2023-08-17,112,223
356,23036,2023-08-17,112,213
357,26853,2023-08-17,112,215
358,45289,2023-08-17,112,296
359,66925,2023-08-17,112,221
360,14509,2023-08-17,112,227
361,16993,2023-08-17,112,222
362,71729,2023-08-17,112,338
363,44648,2023-08-17,112,337
364,26618,2023-08-17,112,217
365,16918,2023-08-17,112,347
366,7000,2023-08-17,112,346
367,18182,2023-08-17,112,225
368,14213,2023-08-17,112,230
369,6518,2023-08-17,112,212
370,11956,2023-08-17,111,339
371,8680,2023-08-17,111,340
372,25863,2023-08-17,111,218
373,17266,2023-08-17,111,304
374,78576,2023-08-17,111,224
375,28749,2023-08-17,111,220
376,30135,2023-08-17,111,333
377,97180,2023-08-17,111,229
378,47923,2023-08-17,111,216
379,3250,2023-08-17,111,294
380,38427,2023-08-17,111,228
381,26326,2023-08-17,111,312
382,9378,2023-08-17,111,226
383,10706,2023-08-17,111,223
384,42634,2023-08-17,111,313
385,64302,2023-08-17,111,213
386,62979,2023-08-17,111,215
387,67231,2023-08-17,111,296
388,69078,2023-08-17,111,336
389,20243,2023-08-17,111,233
390,65791,2023-08-17,111,221
391,71155,2023-08-17,111,214
392,29688,2023-08-17,111,227
393,42007,2023-08-17,111,264
394,19415,2023-08-17,111,222
395,7617,2023-08-17,111,338
396,45616,2023-08-17,111,337
397,53417,2023-08-17,111,217
398,21941,2023-08-17,111,347
399,19,2023-08-17,111,346
400,61241,2023-08-17,111,232
401,30579,2023-08-17,111,211
402,62640,2023-08-17,111,225
403,63369,2023-08-17,111,230
404,41883,2023-08-17,111,219
405,11000,2023-08-17,15,339
406,17703,2023-08-17,15,340
407,34567,2023-08-17,15,218
408,30798,2023-08-17,15,304
409,90907,2023-08-17,15,224
410,64664,2023-08-17,15,220
411,93229,2023-08-17,15,229
412,77334,2023-08-17,15,216
413,18000,2023-08-17,15,294
414,67035,2023-08-17,15,228
415,10451,2023-08-17,15,312
416,52992,2023-08-17,15,226
417,40019,2023-08-17,15,223
418,28547,2023-08-17,15,313
419,119700,2023-08-17,15,213
420,104451,2023-08-17,15,296
421,25287,2023-08-17,15,214
422,48950,2023-08-17,15,227
423,86322,2023-08-17,15,264
424,33801,2023-08-17,15,222
425,22244,2023-08-17,15,338
426,91310,2023-08-17,15,337
427,69787,2023-08-17,15,217
428,20000,2023-08-17,15,346
429,27859,2023-08-17,15,225
430,41490,2023-08-17,15,230
431,50438,2023-08-17,15,219
432,1200,2023-08-17,197,339
433,21844,2023-08-17,197,218
434,4600,2023-08-17,197,224
435,28973,2023-08-17,197,333
436,4514,2023-08-17,197,229
437,5000,2023-08-17,197,216
438,31680,2023-08-17,197,294
439,13198,2023-08-17,197,228
440,18040,2023-08-17,197,312
441,10000,2023-08-17,197,226
442,10000,2023-08-17,197,223
443,20956,2023-08-17,197,313
444,10448,2023-08-17,197,213
445,6595,2023-08-17,197,296
446,30747,2023-08-17,197,221
447,956,2023-08-17,197,227
448,2790,2023-08-17,197,222
449,10895,2023-08-17,197,338
450,12583,2023-08-17,197,337
451,14644,2023-08-17,197,217
452,4508,2023-08-17,197,347
453,6500,2023-08-17,197,346
454,1731,2023-08-17,197,232
455,22572,2023-08-17,197,211
456,6000,2023-08-17,197,225
457,10000,2023-08-17,197,212
458,24762,2023-08-17,19,339
459,16478,2023-08-17,19,340
460,150800,2023-08-17,19,224
461,40241,2023-08-17,19,333
462,156358,2023-08-17,19,229
463,83415,2023-08-17,19,216
464,100000,2023-08-17,19,228
465,50872,2023-08-17,19,226
466,44920,2023-08-17,19,223
467,97538,2023-08-17,19,313
468,66690,2023-08-17,19,213
469,13150,2023-08-17,19,215
470,72701,2023-08-17,19,233
471,192811,2023-08-17,19,221
472,87789,2023-08-17,19,214
473,73492,2023-08-17,19,227
474,88045,2023-08-17,19,264
475,34782,2023-08-17,19,222
476,7,2023-08-17,19,338
477,38000,2023-08-17,19,346
478,45759,2023-08-17,19,232
479,45911,2023-08-17,19,211
480,48254,2023-08-17,19,225
481,53392,2023-08-17,19,230
482,105,2023-08-17,19,219
483,132764,2023-08-17,19,212
484,6000,2023-08-17,130,339
485,7833,2023-08-17,130,340
486,27842,2023-08-17,130,218
487,13000,2023-08-17,130,224
488,60419,2023-08-17,130,215
489,43279,2023-08-17,130,214
490,6784,2023-08-17,130,227
491,592,2023-08-17,130,222
492,12500,2023-08-17,130,232
493,9000,2023-08-17,130,211
494,21490,2023-08-17,130,225
495,23802,2023-08-17,130,219
496,42500,2023-08-17,14,339
497,13546,2023-08-17,14,340
498,39104,2023-08-17,14,304
499,223135,2023-08-17,14,224
500,51474,2023-08-17,14,220
501,25500,2023-08-17,14,333
502,283723,2023-08-17,14,229
503,84749,2023-08-17,14,216
504,16022,2023-08-17,14,312
505,46427,2023-08-17,14,226
506,34720,2023-08-17,14,223
507,81152,2023-08-17,14,313
508,87380,2023-08-17,14,213
509,69503,2023-08-17,14,215
510,39175,2023-08-17,14,296
511,137000,2023-08-17,14,336
512,80856,2023-08-17,14,233
513,240342,2023-08-17,14,221
514,93921,2023-08-17,14,214
515,67783,2023-08-17,14,227
516,80259,2023-08-17,14,264
517,22304,2023-08-17,14,222
518,74637,2023-08-17,14,337
519,90984,2023-08-17,14,217
520,16509,2023-08-17,14,347
521,5000,2023-08-17,14,346
522,24633,2023-08-17,14,232
523,51282,2023-08-17,14,211
524,22500,2023-08-17,14,225
525,87448,2023-08-17,14,230
526,29000,2023-08-17,14,219
527,104127,2023-08-17,14,212
528,22110,2023-08-17,4,339
529,7300,2023-08-17,4,340
530,71848,2023-08-17,4,304
531,57889,2023-08-17,4,224
532,68815,2023-08-17,4,229
533,5680,2023-08-17,4,312
534,276222,2023-08-17,4,215
535,63830,2023-08-17,4,296
536,28004,2023-08-17,4,233
537,39681,2023-08-17,4,227
538,28209,2023-08-17,4,222
539,38384,2023-08-17,4,232
540,57283,2023-08-17,4,230
541,21246,2023-08-17,3,339
542,73808,2023-08-17,3,304
543,54000,2023-08-17,3,224
544,57627,2023-08-17,3,220
545,15000,2023-08-17,3,333
546,73937,2023-08-17,3,229
547,25000,2023-08-17,3,216
548,40489,2023-08-17,3,215
549,59488,2023-08-17,3,296
550,22750,2023-08-17,3,227
551,17998,2023-08-17,3,264
552,15587,2023-08-17,3,337
553,20852,2023-08-17,3,217
554,39566,2023-08-17,3,347
555,10444,2023-08-17,3,232
556,1232,2023-08-17,3,211
557,1090,2023-08-17,3,225
558,22874,2023-08-17,3,230
559,23156,2023-08-17,3,219
560,24032,2023-08-17,39,339
561,3440,2023-08-17,39,340
562,33197,2023-08-17,39,218
563,44283,2023-08-17,39,304
564,48777,2023-08-17,39,224
565,53403,2023-08-17,39,229
566,23943,2023-08-17,39,294
567,54531,2023-08-17,39,228
568,5671,2023-08-17,39,312
569,45478,2023-08-17,39,313
570,23447,2023-08-17,39,213
571,55054,2023-08-17,39,214
572,29416,2023-08-17,39,227
573,60629,2023-08-17,39,264
574,64180,2023-08-17,39,337
575,36873,2023-08-17,39,217
576,17331,2023-08-17,39,347
577,8550,2023-08-17,39,346
578,7500,2023-08-17,39,225
579,13370,2023-08-17,39,219
580,20671,2023-08-17,291,339
581,4000,2023-08-17,291,340
582,2337,2023-08-17,291,218
583,25700,2023-08-17,291,304
584,22361,2023-08-17,291,224
585,32802,2023-08-17,291,220
586,31727,2023-08-17,291,229
587,26023,2023-08-17,291,312
588,17074,2023-08-17,291,226
589,15531,2023-08-17,291,223
590,13107,2023-08-17,291,213
591,52957,2023-08-17,291,215
592,45936,2023-08-17,291,296
593,32297,2023-08-17,291,336
594,24737,2023-08-17,291,233
595,26181,2023-08-17,291,221
596,42698,2023-08-17,291,214
597,10879,2023-08-17,291,227
598,5740,2023-08-17,291,222
599,46546,2023-08-17,291,337
600,45334,2023-08-17,291,217
601,11566,2023-08-17,291,347
602,30728,2023-08-17,291,232
603,22574,2023-08-17,291,211
604,52023,2023-08-17,291,225
605,21615,2023-08-17,291,230
606,8001,2023-08-17,291,219
607,8340,2023-08-17,291,212
608,4803,2023-08-17,135,339
609,2000,2023-08-17,135,340
610,18639,2023-08-17,135,226
611,10255,2023-08-17,135,223
612,18312,2023-08-17,135,213
613,8392,2023-08-17,135,227
614,43245,2023-08-17,135,337
615,10052,2023-08-17,135,217
616,1000,2023-08-17,135,346
617,20710,2023-08-17,135,232
618,17935,2023-08-17,135,211
619,15280,2023-08-17,135,225
620,4727,2023-08-17,68,339
621,1753,2023-08-17,68,340
622,48766,2023-08-17,68,218
623,49006,2023-08-17,68,224
624,15701,2023-08-17,68,220
625,35118,2023-08-17,68,229
626,50343,2023-08-17,68,216
627,8763,2023-08-17,68,294
628,115384,2023-08-17,68,228
629,21754,2023-08-17,68,313
630,26522,2023-08-17,68,213
631,15604,2023-08-17,68,215
632,29910,2023-08-17,68,336
633,12608,2023-08-17,68,233
634,34123,2023-08-17,68,227
635,27363,2023-08-17,68,264
636,21178,2023-08-17,68,222
637,24041,2023-08-17,68,338
638,38770,2023-08-17,68,337
639,18696,2023-08-17,68,217
640,10327,2023-08-17,68,347
641,4642,2023-08-17,68,346
642,23436,2023-08-17,68,211
643,25000,2023-08-17,68,225
644,300,2023-08-17,68,230
645,7465,2023-08-17,20,339
646,7490,2023-08-17,20,340
647,34188,2023-08-17,20,218
648,57565,2023-08-17,20,224
649,51097,2023-08-17,20,229
650,62535,2023-08-17,20,228
651,154662,2023-08-17,20,215
652,59632,2023-08-17,20,233
653,166100,2023-08-17,20,221
654,35240,2023-08-17,20,227
655,15998,2023-08-17,20,222
656,36082,2023-08-17,20,337
657,12000,2023-08-17,20,346
658,65254,2023-08-17,20,232
659,40922,2023-08-17,20,225
660,74994,2023-08-17,20,230
661,230,2023-08-17,190,339
662,361,2023-08-17,190,304
663,330,2023-08-17,190,224
664,372,2023-08-17,190,229
665,235,2023-08-17,190,296
666,513,2023-08-17,190,336
667,1377,2023-08-17,190,221
668,4,2023-08-17,190,212
669,1427,2023-08-17,83,339
670,1328,2023-08-17,83,218
671,7994,2023-08-17,83,224
672,8050,2023-08-17,83,229
673,5235,2023-08-17,83,313
674,2300,2023-08-17,83,213
675,5217,2023-08-17,83,336
676,6213,2023-08-17,83,233
677,15565,2023-08-17,83,221
678,3167,2023-08-17,83,211
679,2152,2023-08-17,83,225
680,11715,2023-08-17,16,339
681,8514,2023-08-17,16,340
682,35855,2023-08-17,16,218
683,195942,2023-08-17,16,224
684,23506,2023-08-17,16,220
685,211266,2023-08-17,16,229
686,10000,2023-08-17,16,216
687,15000,2023-08-17,16,294
688,230126,2023-08-17,16,228
689,52960,2023-08-17,16,226
690,35997,2023-08-17,16,223
691,97311,2023-08-17,16,213
692,90360,2023-08-17,16,233
693,175275,2023-08-17,16,221
694,63697,2023-08-17,16,214
695,97381,2023-08-17,16,227
696,87275,2023-08-17,16,264
697,96263,2023-08-17,16,222
698,25753,2023-08-17,16,217
699,51847,2023-08-17,16,232
700,56984,2023-08-17,16,211
701,114033,2023-08-17,16,225
702,161208,2023-08-17,16,230
703,78271,2023-08-17,16,219
704,205774,2023-08-17,16,212
705,5365,2023-08-17,60,339
706,8450,2023-08-17,60,340
707,25810,2023-08-17,60,218
708,36322,2023-08-17,60,224
709,39475,2023-08-17,60,229
710,14776,2023-08-17,60,294
711,16946,2023-08-17,60,228
712,19836,2023-08-17,60,226
713,24426,2023-08-17,60,213
714,20112,2023-08-17,60,214
715,21681,2023-08-17,60,227
716,25984,2023-08-17,60,264
717,15470,2023-08-17,60,222
718,34367,2023-08-17,60,337
